OBJECTID *,DDLatitude,DDLatitude,DDLongitude,OccurrenceTableName,OccurrenceID,Taxon,OccurrenceDate,Habitat,LocationName,LocationDetails,CoordinateUncertaintyDistance,CoordinateUncertaintyUnit,GeoreferenceRemarks,Country,StateProvince,EORank,Collector,PhenologyNotes,NotesEdited,Shape *
1093,0,36.10502,-82.12043,TNNaturalHeritage_2024b,5668,Solidago spithamaea,9/11/2007,High Elevation Outcrops,Carter (TN),<Null>,<Null>,<Null>,<Null>,United States,Tennessee,Fair estimated viability,<Null>,"2007-09-11: 2 SITES MONITORED BY J. DONALDSON AND A. SHEA BISHOP. 2001: MONITORED BY J. DONALDSON AND A SHEA. 1997-09-20: MONITORED, FAIR NUMBERS ON WESTERN HALF OF CLIFF. 1981-07-22: SCHELL EST 15 PLANTS ""ON AN EXPOSED ROCK OUTCROP AT HIGH ELEVATION"" (FLS). AN OLD SPECIMEN IN BILTMORE HERBARIUM (US) BY UNKNOWN COLLECTOR (NO. 4626) RECORDS IT FROM ""SHELVING ROCKS, ROAN MT, TENN"" IN FLW ON 18 SEPT 1904.",EXPOSED CLIFF FACE AT HIGH ELEVATION.,Point
1388,0,35.11951,-84.57974,GBIF_TN_20240119,4507618301,Trillium catesbaei,5/13/2015,<Null>,<Null>,"Polk, Tennessee, United States",<Null>,m,<Null>,US,Tennessee,NA,Jonathan (JC) Carpenter,<Null>,<Null>,Point
1419,0,35.22274,-84.52076,GBIF_TN_20240119,4500786532,Smallanthus uvedalia,9/27/2023,<Null>,<Null>,"Cherokee National Forest, Reliance, TN, US",7,m,<Null>,US,Tennessee,NA,Sam Kieschnick,<Null>,<Null>,Point
1509,0,35.05856,-84.45665,GBIF_TN_20240119,4458603610,Trillium catesbaei,5/1/2022,<Null>,<Null>,"Polk County, TN, USA",<Null>,m,<Null>,US,Tennessee,NA,Steve Collins,<Null>,<Null>,Point
1988,0,35.04522,-84.53567,GBIF_TN_20240119,4416777426,Clematis vinacea,4/22/2023,<Null>,<Null>,United States,28734,m,<Null>,US,Tennessee,NA,Brian Finzel,<Null>,<Null>,Point
2042,0,35.30921,-84.04134,GBIF_NC_20240119,4414295525,Diphylleia cymosa,9/12/2023,<Null>,<Null>,"Cherokee National Forest, Tellico Plains, TN, US",4,m,<Null>,US,Tennessee,NA,Tim Guida,<Null>,<Null>,Point
2208,0,35.39993,-84.10769,GBIF_NC_20240119,4407297422,Trillium catesbaei,5/21/2023,<Null>,<Null>,"Monroe County, US-TN, US",5,m,<Null>,US,Tennessee,NA,Randy Puckett,<Null>,<Null>,Point
2233,0,36.12945,-82.3107,GBIF_NC_20240119,4407096035,Diphylleia cymosa,8/26/2023,<Null>,<Null>,"Cherokee National Forest, Unicoi, TN, US",31,m,<Null>,US,Tennessee,NA,Zach Irick,<Null>,<Null>,Point
2263,0,36.27338,-82.13396,GBIF_NC_20240119,4405250901,Dicentra eximia,8/21/2023,<Null>,<Null>,"Cherokee National Forest, Hampton, TN, US",5,m,<Null>,US,Tennessee,NA,hlcohlco,<Null>,<Null>,Point
2415,0,34.99413,-84.64685,GBIF_TN_20240119,4177421758,Hymenocallis occidentalis,8/5/2023,<Null>,<Null>,"Cherokee National Forest, Old Fort, TN, US",4,m,<Null>,US,Tennessee,NA,bigblueox,<Null>,<Null>,Point
2438,0,35.92359,-82.95615,GBIF_NC_20240119,4177312398,Smallanthus uvedalia,8/9/2023,<Null>,<Null>,"Cocke County, TN, USA",4,m,<Null>,US,Tennessee,NA,Janet Wright,flowering,<Null>,Point
2467,0,35.30165,-84.35235,GBIF_TN_20240119,4177105664,Smallanthus uvedalia,7/19/2023,<Null>,<Null>,"Tellico Plains, TN 37385, USA",<Null>,m,<Null>,US,Tennessee,NA,Richard Harris,<Null>,<Null>,Point
2477,0,36.01907,-82.51588,GBIF_NC_20240119,4176999259,Smallanthus uvedalia,7/31/2023,<Null>,<Null>,"Cherokee National Forest, Erwin, TN, US",5,m,<Null>,US,Tennessee,NA,rlbyrne,<Null>,<Null>,Point
2483,0,35.22221,-84.51757,GBIF_TN_20240119,4176942595,Smallanthus uvedalia,7/23/2023,<Null>,<Null>,"Polk County, TN, USA",<Null>,m,<Null>,US,Tennessee,NA,Zach Irick,<Null>,<Null>,Point
2538,0,35.09779,-84.54925,GBIF_TN_20240119,4171593519,Hymenocallis occidentalis,7/23/2023,<Null>,<Null>,"Reliance, TN 37369, USA",<Null>,m,<Null>,US,Tennessee,NA,shell4489,<Null>,<Null>,Point
2735,0,35.11811,-84.57215,GBIF_TN_20240119,4162054369,Trillium catesbaei,4/22/2023,<Null>,<Null>,"Cherokee National Forest, Reliance, TN, US",4,m,<Null>,US,Tennessee,NA,Brian Finzel,<Null>,<Null>,Point
2783,0,35.09365,-84.35899,GBIF_TN_20240119,4153874550,Trillium catesbaei,4/29/2023,<Null>,<Null>,"Cherokee National Forest, Turtletown, TN, US",1511,m,<Null>,US,Tennessee,NA,opossumqueen,<Null>,<Null>,Point
2819,0,35.09533,-84.54115,GBIF_TN_20240119,4153633795,Clematis vinacea,6/2/2023,<Null>,<Null>,"Polk County, TN, USA",4,m,<Null>,US,Tennessee,NA,Sequoia Janirella Wrens,<Null>,<Null>,Point
2822,0,35.3724,-84.26058,GBIF_NC_20240119,4153629585,Trillium catesbaei,5/3/2023,<Null>,<Null>,"Cherokee National Forest, Tellico Plains, TN, US",456,m,<Null>,US,Tennessee,NA,JBest,<Null>,<Null>,Point
2824,0,36.16321,-82.09235,GBIF_NC_20240119,4153623388,Trillium catesbaei,4/29/2023,<Null>,<Null>,"Roan Mountain State Park, Roan Mountain, TN, US",9,m,<Null>,US,Tennessee,NA,"Trently,Allan J",<Null>,<Null>,Point
2825,0,35.09545,-84.54128,GBIF_TN_20240119,4153617626,Clematis vinacea,6/2/2023,<Null>,<Null>,"Cherokee National Forest, Reliance, TN, US",5,m,<Null>,US,Tennessee,NA,Jared Shorma,<Null>,<Null>,Point
2833,0,35.09533,-84.54115,GBIF_TN_20240119,4153552096,Clematis vinacea,6/2/2023,<Null>,<Null>,"Polk County, TN, USA",4,m,<Null>,US,Tennessee,NA,Sequoia Janirella Wrens,<Null>,<Null>,Point
2858,0,35.09537,-84.54138,GBIF_TN_20240119,4153420553,Smallanthus uvedalia,6/2/2023,<Null>,<Null>,"Polk County, TN, USA",4,m,<Null>,US,Tennessee,NA,Sequoia Janirella Wrens,<Null>,<Null>,Point
2860,0,35.0953,-84.54147,GBIF_TN_20240119,4153407163,Monarda austroappalachiana,6/2/2023,<Null>,<Null>,"Polk County, TN, USA",4,m,<Null>,US,Tennessee,NA,Sequoia Janirella Wrens,<Null>,<Null>,Point
2873,0,35.12058,-84.52242,GBIF_TN_20240119,4153111333,Clematis vinacea,3/27/2012,"shale banks along [highway], on moist phyllite talus slopes that tend toward subxeric during summer","Ocoee River, shale banks along Hwy 64/40, just west of Caney Creek around bend on N-side of road",<Null>,<Null>,m,<Null>,US,Tennessee,NA,Aaron  Floden,<Null>,<Null>,Point
2881,0,35.12058,-84.52242,GBIF_TN_20240119,4153048440,Clematis vinacea,3/27/2012,"shale banks along [highway], on moist phyllite talus slopes that tend toward subxeric during summer","Ocoee River, shale banks along Hwy 64/40, just west of Caney Creek around bend on N-side of road",<Null>,<Null>,m,<Null>,US,Tennessee,NA,Aaron  Floden,<Null>,<Null>,Point
2907,0,35.16031,-84.33919,GBIF_TN_20240119,4145602564,Trillium catesbaei,4/18/2023,<Null>,<Null>,"Farner, TN 37333, USA",<Null>,m,<Null>,US,Tennessee,NA,Steven DM,<Null>,<Null>,Point
2932,0,35.1842,-84.38803,GBIF_TN_20240119,4145420473,Trillium catesbaei,4/18/2023,<Null>,<Null>,"Reliance, TN 37369, USA",<Null>,m,<Null>,US,Tennessee,NA,Steven DM,<Null>,<Null>,Point
2963,0,35.19446,-84.37885,GBIF_TN_20240119,4145212548,Trillium catesbaei,4/18/2023,<Null>,<Null>,"Reliance, TN 37369, USA",<Null>,m,<Null>,US,Tennessee,NA,Steven DM,<Null>,<Null>,Point
2969,0,35.25177,-84.53659,GBIF_TN_20240119,4145185341,Smallanthus uvedalia,8/31/2020,<Null>,<Null>,"Delano, TN 37325, USA",<Null>,m,<Null>,US,Tennessee,NA,Cheryl Howard,<Null>,<Null>,Point
3071,0,35.18393,-84.6047,GBIF_TN_20240119,4137996350,Hymenocallis occidentalis,8/19/2020,<Null>,<Null>,"Cherokee National Forest, Benton, TN, US",5,m,<Null>,US,Tennessee,NA,janisw,flowering,<Null>,Point
3079,0,36.08001,-82.41935,GBIF_NC_20240119,4137955445,Dicentra eximia,6/15/2023,<Null>,<Null>,"Unicoi County, US-TN, US",16,m,<Null>,US,Tennessee,NA,bohawg,flowering,<Null>,Point
3193,0,36.2913,-81.9331,GBIF_NC_20240119,4132079369,Dicentra eximia,6/24/1986,<Null>,"Pine Knob, along Watauga River. [GPS coordinates approximate (2022).]",<Null>,<Null>,m,<Null>,US,Tennessee,NA,Thomas S. Patrick,<Null>,<Null>,Point
3222,0,35.97617,-82.84238,GBIF_NC_20240119,4129937756,Dicentra eximia,5/31/2023,<Null>,<Null>,"Cherokee National Forest, Greeneville, TN, US",75,m,<Null>,US,Tennessee,NA,Bert Harris,<Null>,<Null>,Point
3234,0,35.19493,-84.47402,GBIF_TN_20240119,4129789338,Hymenocallis occidentalis,8/22/2021,<Null>,<Null>,"Reliance, TN 37369, USA",<Null>,m,<Null>,US,Tennessee,NA,susan_so_quiet,<Null>,<Null>,Point
3339,0,35.783,-83.09771,GBIF_NC_20240119,4126904453,Penstemon smallii,5/23/2019,<Null>,<Null>,"Cocke County, TN, USA",750,m,<Null>,US,Tennessee,NA,Micah Freedman,<Null>,<Null>,Point
3525,0,36.29171,-81.92972,GBIF_NC_20240119,4116272124,Dicentra eximia,5/10/2023,<Null>,<Null>,"Johnson County, US-TN, US",3,m,<Null>,US,Tennessee,NA,Barb Graham,<Null>,<Null>,Point
3572,0,36.39135,-82.15938,GBIF_NC_20240119,4116039086,Dicentra eximia,5/13/2023,<Null>,<Null>,"Hunter, TN 37643, USA",<Null>,m,<Null>,US,Tennessee,NA,Jill Peters,<Null>,<Null>,Point
3865,0,35.17921,-84.41777,GBIF_TN_20240119,4103176511,Trillium catesbaei,4/9/2023,<Null>,<Null>,"Polk County, US-TN, US",8,m,<Null>,US,Tennessee,NA,Nate Parrish,<Null>,<Null>,Point
3987,0,36.20691,-81.99087,GBIF_NC_20240119,4102827445,Diphylleia cymosa,4/29/2023,<Null>,<Null>,"Cherokee National Forest, Roan Mountain, TN, US",4,m,<Null>,US,Tennessee,NA,hmhendrix,<Null>,<Null>,Point
4010,0,36.07274,-82.51858,GBIF_NC_20240119,4102802118,Diphylleia cymosa,4/29/2023,<Null>,<Null>,Unicoi County,33804,m,<Null>,US,Tennessee,NA,minervamom,<Null>,<Null>,Point
4064,0,35.78735,-83.01385,GBIF_NC_20240119,4102708344,Thermopsis villosa,6/14/2020,<Null>,<Null>,"Cocke County, US-TN, US",50,m,<Null>,US,Tennessee,NA,Scott Morris,<Null>,<Null>,Point
4116,0,36.27881,-82.34766,GBIF_NC_20240119,4102584149,Prosartes maculata,4/28/2023,<Null>,<Null>,"Washington County, TN, USA",31,m,<Null>,US,Tennessee,NA,Mel Kelley,<Null>,<Null>,Point
4206,0,36.28428,-82.17263,GBIF_NC_20240119,4096607628,Dicentra eximia,4/22/2023,<Null>,<Null>,"Cherokee National Forest, Hampton, TN, US",12469,m,<Null>,US,Tennessee,NA,Shadrach,flowering,<Null>,Point
4218,0,36.11201,-82.50993,GBIF_NC_20240119,4096511592,Penstemon smallii,5/26/2018,<Null>,<Null>,"Tennessee, US",28592,m,<Null>,US,Tennessee,NA,Lincoln Durey,flowering,<Null>,Point
4255,0,36.07111,-82.7185,GBIF_NC_20240119,4091859844,Prosartes maculata,4/11/2023,<Null>,<Null>,Margarette Falls Trailhead,190,m,<Null>,US,Tennessee,NA,kristiemeechelle,<Null>,<Null>,Point
4264,0,36.2774,-82.3494,GBIF_NC_20240119,4091781610,Prosartes maculata,4/17/2023,<Null>,<Null>,"Johnson City, TN 37604, USA",8,m,<Null>,US,Tennessee,NA,ligerzero,<Null>,<Null>,Point
4281,0,36.27746,-82.34859,GBIF_NC_20240119,4091679531,Prosartes maculata,4/15/2023,<Null>,<Null>,"BMP Washington County, TN, USA",193,m,<Null>,US,Tennessee,NA,Mel Kelley,<Null>,<Null>,Point
4299,0,35.03781,-84.51433,GBIF_TN_20240119,4091583259,Trillium catesbaei,4/15/2023,<Null>,<Null>,"Cherokee National Forest, Copperhill, TN, US",14,m,<Null>,US,Tennessee,NA,Laura Becerril,<Null>,<Null>,Point
4306,0,36.32236,-82.12383,GBIF_NC_20240119,4091521475,Dicentra eximia,10/24/2022,<Null>,<Null>,"Carter, Tennessee, Appalachian National Scenic Trail, United States",5,m,<Null>,US,Tennessee,NA,Matt Berger,flowering,<Null>,Point
4320,0,35.3584,-84.25814,GBIF_NC_20240119,4091461014,Trillium catesbaei,4/10/2023,<Null>,<Null>,"Cherokee National Forest, Tellico Plains, TN, US",1416,m,<Null>,US,Tennessee,NA,dinkygal,<Null>,<Null>,Point
4323,0,35.096,-84.32291,GBIF_TN_20240119,4091429590,Trillium catesbaei,4/6/2023,<Null>,<Null>,Turtletown,5,m,<Null>,US,Tennessee,NA,GEColeman,<Null>,<Null>,Point
4341,0,35.16292,-84.3769,GBIF_TN_20240119,4080991444,Dicentra eximia,4/9/2023,<Null>,<Null>,"Polk County, US-TN, US",10,m,<Null>,US,Tennessee,NA,Nate Parrish,fruiting,<Null>,Point
4350,0,35.11517,-84.57899,GBIF_TN_20240119,4080946165,Trillium catesbaei,4/7/2023,<Null>,<Null>,Clemmer Trailhead South,191,m,<Null>,US,Tennessee,NA,Leslie,<Null>,<Null>,Point
4379,0,35.16269,-84.37679,GBIF_TN_20240119,4080678552,Dicentra eximia,3/21/2023,<Null>,<Null>,"Polk County, US-TN, US",6,m,<Null>,US,Tennessee,NA,ursamorte,flowering,<Null>,Point
4402,0,36.39879,-82.16829,GBIF_NC_20240119,4080556717,Dicentra eximia,4/4/2023,<Null>,<Null>,"Tennessee, US",28563,m,<Null>,US,Tennessee,NA,hmhendrix,<Null>,<Null>,Point
4545,0,36.27009,-82.13108,GBIF_NC_20240119,4076271733,Dicentra eximia,7/31/2022,<Null>,<Null>,"Carter County, US-TN, Appalachian National Scenic Trail, US",53,m,<Null>,US,Tennessee,NA,Carol Ann McCormick,<Null>,<Null>,Point
4556,0,36.27236,-82.13474,GBIF_NC_20240119,4076236737,Dicentra eximia,10/8/2022,<Null>,<Null>,"Cherokee National Forest, Hampton, TN, US",10,m,<Null>,US,Tennessee,NA,david2222,<Null>,<Null>,Point
4600,0,36.28236,-82.14188,GBIF_NC_20240119,4075890135,Dicentra eximia,3/29/2023,<Null>,<Null>,"Cherokee National Forest, Hampton, TN, US",43,m,<Null>,US,Tennessee,NA,silenceinthew00ds,<Null>,<Null>,Point
4781,0,35.01744,-84.49797,GBIF_TN_20240119,4062575262,Clematis vinacea,3/3/2023,<Null>,<Null>,United States,28734,m,<Null>,US,Tennessee,NA,Aster Ayer,<Null>,<Null>,Point
4919,0,36.16303,-82.50822,GBIF_NC_20240119,4046696374,Penstemon smallii,6/4/2020,<Null>,<Null>,"Tennessee, US",28592,m,<Null>,US,Tennessee,NA,Lincoln Durey,flowering,<Null>,Point
5144,0,36.06401,-82.58263,GBIF_NC_20240119,4046410476,Penstemon smallii,5/13/2022,<Null>,<Null>,"Tennessee, US",28592,m,<Null>,US,Tennessee,NA,Lincoln Durey,flowering|flower budding,<Null>,Point
5448,0,36.322,-82.12404,GBIF_NC_20240119,4018247594,Dicentra eximia,4/16/2022,<Null>,<Null>,"Cherokee National Forest, Elizabethton, TN, US",4,m,<Null>,US,Tennessee,NA,cefrca,<Null>,<Null>,Point
5504,0,35.12271,-84.57126,GBIF_TN_20240119,4010719429,Trillium catesbaei,4/3/2015,Mesic riparian terrace and ravine.,"Blue Ridge MountainsOcoee River Gorge. Along Clear Creek Trail, N of TN Hwy 30, N of Lake Ocoee.",<Null>,<Null>,m,<Null>,US,Tennessee,NA,"Brent Baker; Dwayne Estes, Theo Witsell, Chris Maussert-Mooney et al.",flower,<Null>,Point
5793,0,35.12878,-84.58796,GBIF_TN_20240119,3986075008,Vaccinium hirsutum,11/13/2022,<Null>,<Null>,"Cherokee National Forest, Reliance, TN, US",4,m,<Null>,US,Tennessee,NA,Zach Irick,<Null>,<Null>,Point
5818,0,36.42329,-81.83486,GBIF_NC_20240119,3985724577,Trillium sulcatum,5/1/2022,<Null>,<Null>,United States,28534,m,<Null>,US,Tennessee,NA,dbond,flowering,<Null>,Point
5942,0,35.10061,-84.60437,GBIF_TN_20240119,3961358375,Clematis vinacea,6/21/2021,<Null>,<Null>,"Cherokee National Forest, Benton, TN, US",9,m,<Null>,US,Tennessee,NA,Zach Irick,<Null>,<Null>,Point
6452,0,35.39473,-84.11348,GBIF_NC_20240119,3954850447,Trillium catesbaei,4/18/2022,<Null>,<Null>,<Null>,<Null>,m,<Null>,US,<Null>,NA,<Null>,<Null>,<Null>,Point
6476,0,35.79869,-83.18075,GBIF_NC_20240119,3954601636,Prosartes maculata,4/29/2021,<Null>,<Null>,<Null>,<Null>,m,<Null>,US,<Null>,NA,<Null>,<Null>,<Null>,Point
6647,0,35.24702,-84.31782,GBIF_NC_20240119,3952666982,Trillium catesbaei,4/20/2022,<Null>,<Null>,<Null>,13,m,<Null>,US,<Null>,NA,<Null>,<Null>,<Null>,Point
7243,0,36.38298,-82.11167,GBIF_NC_20240119,3903143616,Smallanthus uvedalia,8/30/2022,<Null>,<Null>,"Elizabethton, TN 37643, USA",<Null>,m,<Null>,US,Tennessee,NA,Jill Peters,<Null>,<Null>,Point
7301,0,35.09681,-84.54787,GBIF_TN_20240119,3902605861,Smallanthus uvedalia,8/18/2022,<Null>,<Null>,"Cherokee National Forest, Reliance, TN, US",4,m,<Null>,US,Tennessee,NA,urlookingood,<Null>,<Null>,Point
7320,0,35.88168,-82.98943,GBIF_NC_20240119,3902508668,Smallanthus uvedalia,8/2/2022,<Null>,<Null>,"North Carolina, US",28620,m,<Null>,US,North Carolina,NA,Royce Milam,<Null>,<Null>,Point
7421,0,36.35372,-82.15014,GBIF_NC_20240119,3902038051,Dicentra eximia,4/29/2022,<Null>,<Null>,"Tennessee, US",28563,m,<Null>,US,Tennessee,NA,dbond,<Null>,<Null>,Point
7449,0,35.08289,-84.68643,GBIF_TN_20240119,3892663334,Smallanthus uvedalia,7/3/2021,<Null>,<Null>,"Ocoee, TN 37361, USA",<Null>,m,<Null>,US,Tennessee,NA,David,<Null>,<Null>,Point
7451,0,35.21481,-84.51239,GBIF_TN_20240119,3892647469,Smallanthus uvedalia,7/16/2022,<Null>,<Null>,"Cherokee National Forest, Reliance, TN, US",6,m,<Null>,US,Tennessee,NA,jamjamone,<Null>,<Null>,Point
7456,0,35.09578,-84.54679,GBIF_TN_20240119,3892618360,Smallanthus uvedalia,7/24/2021,<Null>,<Null>,"Polk County, TN, USA",8,m,<Null>,US,Tennessee,NA,Jared Gorrell,<Null>,<Null>,Point
7464,0,35.09903,-84.53686,GBIF_TN_20240119,3892498334,Smallanthus uvedalia,5/10/2021,<Null>,<Null>,"Polk, Tennessee, United States",5,m,<Null>,US,Tennessee,NA,Joey Shaw,<Null>,<Null>,Point
7470,0,36.15937,-82.05996,GBIF_NC_20240119,3892392685,Solidago spithamaea,8/8/2022,<Null>,<Null>,"North Carolina, US",28592,m,<Null>,US,North Carolina,NA,Chris Ulrey,<Null>,<Null>,Point
7494,0,35.35227,-84.25538,GBIF_NC_20240119,3889168398,Trillium catesbaei,4/22/2022,<Null>,<Null>,"Cherokee National Forest, Tellico Plains, TN, US",9993,m,<Null>,US,Tennessee,NA,mollymac,<Null>,<Null>,Point
7661,0,36.12153,-82.08582,GBIF_NC_20240119,3874033551,Diphylleia cymosa,7/2/2022,<Null>,<Null>,"Carter, Tennessee, United States",50,m,<Null>,US,Tennessee,NA,harrier,<Null>,<Null>,Point
7715,0,36.12167,-82.08601,GBIF_NC_20240119,3873607086,Diphylleia cymosa,7/2/2022,<Null>,<Null>,"Carter County, TN, USA",90,m,<Null>,US,Tennessee,NA,harrier,<Null>,<Null>,Point
7849,0,35.26593,-84.2541,GBIF_NC_20240119,3872932589,Trillium catesbaei,4/29/2022,<Null>,<Null>,"Tellico Plains, TN 37385, USA",<Null>,m,<Null>,US,Tennessee,NA,halfwiseacre,<Null>,<Null>,Point
7939,0,36.12176,-82.08571,GBIF_NC_20240119,3860310969,Diphylleia cymosa,7/2/2022,<Null>,<Null>,"Cherokee National Forest, Roan Mountain, TN, US",33,m,<Null>,US,Tennessee,NA,Larry Chen,<Null>,<Null>,Point
8028,0,35.78256,-83.11407,GBIF_NC_20240119,3859583677,Diphylleia cymosa,6/12/2022,<Null>,<Null>,"North Carolina, US",28649,m,<Null>,US,North Carolina,NA,gman122,<Null>,<Null>,Point
8173,0,35.05793,-84.4568,GBIF_TN_20240119,3858461447,Trillium catesbaei,4/24/2022,<Null>,<Null>,"Polk County, US-TN, US",16,m,<Null>,US,Tennessee,NA,llltlandmanager,<Null>,<Null>,Point
8414,0,35.40156,-84.1087,GBIF_NC_20240119,3784653450,Trillium catesbaei,5/8/2022,<Null>,<Null>,Indian Boundary Recreation Area,205,m,<Null>,US,Tennessee,NA,Jamie Newman,<Null>,<Null>,Point
